Sat Nov 11 12:37:11 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:CA:00.0 Off |                    0 |
| N/A   29C    P0              41W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.19it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.36it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:00<02:19,  1.06it/s]
Epoch 0:   1%|          | 1/149 [00:00<02:20,  1.06it/s, v_num=0]
Epoch 0:   1%|▏         | 2/149 [00:01<01:39,  1.48it/s, v_num=0]
Epoch 0:   1%|▏         | 2/149 [00:01<01:39,  1.48it/s, v_num=0]
Epoch 0:   2%|▏         | 3/149 [00:01<01:25,  1.71it/s, v_num=0]
Epoch 0:   2%|▏         | 3/149 [00:01<01:25,  1.71it/s, v_num=0]
Epoch 0:   3%|▎         | 4/149 [00:02<01:15,  1.91it/s, v_num=0]
Epoch 0:   3%|▎         | 4/149 [00:02<01:15,  1.91it/s, v_num=0]
Epoch 0:   3%|▎         | 5/149 [00:02<01:10,  2.05it/s, v_num=0]
Epoch 0:   3%|▎         | 5/149 [00:02<01:10,  2.05it/s, v_num=0]
Epoch 0:   4%|▍         | 6/149 [00:02<01:05,  2.17it/s, v_num=0]
Epoch 0:   4%|▍         | 6/149 [00:02<01:05,  2.17it/s, v_num=0]
Epoch 0:   5%|▍         | 7/149 [00:03<01:02,  2.27it/s, v_num=0]
Epoch 0:   5%|▍         | 7/149 [00:03<01:02,  2.27it/s, v_num=0]
Epoch 0:   5%|▌         | 8/149 [00:03<00:59,  2.35it/s, v_num=0]
Epoch 0:   5%|▌         | 8/149 [00:03<00:59,  2.35it/s, v_num=0]
Epoch 0:   6%|▌         | 9/149 [00:03<00:57,  2.43it/s, v_num=0]
Epoch 0:   6%|▌         | 9/149 [00:03<00:57,  2.43it/s, v_num=0]
Epoch 0:   7%|▋         | 10/149 [00:04<00:55,  2.50it/s, v_num=0]
Epoch 0:   7%|▋         | 10/149 [00:04<00:55,  2.50it/s, v_num=0]
Epoch 0:   7%|▋         | 11/149 [00:04<00:54,  2.55it/s, v_num=0]
Epoch 0:   7%|▋         | 11/149 [00:04<00:54,  2.55it/s, v_num=0]
Epoch 0:   8%|▊         | 12/149 [00:04<00:52,  2.59it/s, v_num=0]
Epoch 0:   8%|▊         | 12/149 [00:04<00:52,  2.59it/s, v_num=0]
Epoch 0:   9%|▊         | 13/149 [00:04<00:51,  2.62it/s, v_num=0]
Epoch 0:   9%|▊         | 13/149 [00:04<00:51,  2.62it/s, v_num=0]
Epoch 0:   9%|▉         | 14/149 [00:05<00:50,  2.65it/s, v_num=0]
Epoch 0:   9%|▉         | 14/149 [00:05<00:50,  2.65it/s, v_num=0]
Epoch 0:  10%|█         | 15/149 [00:05<00:49,  2.68it/s, v_num=0]
Epoch 0:  10%|█         | 15/149 [00:05<00:49,  2.68it/s, v_num=0]
Epoch 0:  11%|█         | 16/149 [00:05<00:49,  2.70it/s, v_num=0]
Epoch 0:  11%|█         | 16/149 [00:05<00:49,  2.70it/s, v_num=0]
Epoch 0:  11%|█▏        | 17/149 [00:06<00:48,  2.72it/s, v_num=0]
Epoch 0:  11%|█▏        | 17/149 [00:06<00:48,  2.72it/s, v_num=0]
Epoch 0:  12%|█▏        | 18/149 [00:06<00:47,  2.75it/s, v_num=0]
Epoch 0:  12%|█▏        | 18/149 [00:06<00:47,  2.75it/s, v_num=0]
Epoch 0:  13%|█▎        | 19/149 [00:06<00:46,  2.77it/s, v_num=0]
Epoch 0:  13%|█▎        | 19/149 [00:06<00:46,  2.77it/s, v_num=0]
Epoch 0:  13%|█▎        | 20/149 [00:07<00:46,  2.79it/s, v_num=0]
Epoch 0:  13%|█▎        | 20/149 [00:07<00:46,  2.79it/s, v_num=0]
Epoch 0:  14%|█▍        | 21/149 [00:07<00:45,  2.81it/s, v_num=0]
Epoch 0:  14%|█▍        | 21/149 [00:07<00:45,  2.81it/s, v_num=0]
Epoch 0:  15%|█▍        | 22/149 [00:07<00:44,  2.82it/s, v_num=0]
Epoch 0:  15%|█▍        | 22/149 [00:07<00:44,  2.82it/s, v_num=0]
Epoch 0:  15%|█▌        | 23/149 [00:08<00:44,  2.84it/s, v_num=0]
Epoch 0:  15%|█▌        | 23/149 [00:08<00:44,  2.84it/s, v_num=0]
Epoch 0:  16%|█▌        | 24/149 [00:08<00:43,  2.85it/s, v_num=0]
Epoch 0:  16%|█▌        | 24/149 [00:08<00:43,  2.85it/s, v_num=0]
Epoch 0:  17%|█▋        | 25/149 [00:08<00:43,  2.86it/s, v_num=0]
Epoch 0:  17%|█▋        | 25/149 [00:08<00:43,  2.86it/s, v_num=0]
Epoch 0:  17%|█▋        | 26/149 [00:09<00:42,  2.87it/s, v_num=0]
Epoch 0:  17%|█▋        | 26/149 [00:09<00:42,  2.87it/s, v_num=0]
Epoch 0:  18%|█▊        | 27/149 [00:09<00:42,  2.88it/s, v_num=0]
Epoch 0:  18%|█▊        | 27/149 [00:09<00:42,  2.88it/s, v_num=0]
Epoch 0:  19%|█▉        | 28/149 [00:09<00:41,  2.89it/s, v_num=0]
Epoch 0:  19%|█▉        | 28/149 [00:09<00:41,  2.89it/s, v_num=0]
Epoch 0:  19%|█▉        | 29/149 [00:09<00:41,  2.90it/s, v_num=0]
Epoch 0:  19%|█▉        | 29/149 [00:09<00:41,  2.90it/s, v_num=0]
Epoch 0:  20%|██        | 30/149 [00:10<00:40,  2.91it/s, v_num=0]
Epoch 0:  20%|██        | 30/149 [00:10<00:40,  2.91it/s, v_num=0]
Epoch 0:  21%|██        | 31/149 [00:10<00:40,  2.91it/s, v_num=0]
Epoch 0:  21%|██        | 31/149 [00:10<00:40,  2.91it/s, v_num=0]
Epoch 0:  21%|██▏       | 32/149 [00:10<00:40,  2.92it/s, v_num=0]
Epoch 0:  21%|██▏       | 32/149 [00:10<00:40,  2.92it/s, v_num=0]
Epoch 0:  22%|██▏       | 33/149 [00:11<00:39,  2.93it/s, v_num=0]
Epoch 0:  22%|██▏       | 33/149 [00:11<00:39,  2.93it/s, v_num=0]
Epoch 0:  23%|██▎       | 34/149 [00:11<00:39,  2.94it/s, v_num=0]
Epoch 0:  23%|██▎       | 34/149 [00:11<00:39,  2.94it/s, v_num=0]
Epoch 0:  23%|██▎       | 35/149 [00:11<00:38,  2.95it/s, v_num=0]
Epoch 0:  23%|██▎       | 35/149 [00:11<00:38,  2.95it/s, v_num=0]
Epoch 0:  24%|██▍       | 36/149 [00:12<00:38,  2.95it/s, v_num=0]
Epoch 0:  24%|██▍       | 36/149 [00:12<00:38,  2.95it/s, v_num=0]
Epoch 0:  25%|██▍       | 37/149 [00:12<00:37,  2.96it/s, v_num=0]
Epoch 0:  25%|██▍       | 37/149 [00:12<00:37,  2.96it/s, v_num=0]
Epoch 0:  26%|██▌       | 38/149 [00:12<00:37,  2.96it/s, v_num=0]
Epoch 0:  26%|██▌       | 38/149 [00:12<00:37,  2.96it/s, v_num=0]
Epoch 0:  26%|██▌       | 39/149 [00:13<00:37,  2.96it/s, v_num=0]
Epoch 0:  26%|██▌       | 39/149 [00:13<00:37,  2.96it/s, v_num=0]
Epoch 0:  27%|██▋       | 40/149 [00:13<00:36,  2.97it/s, v_num=0]
Epoch 0:  27%|██▋       | 40/149 [00:13<00:36,  2.97it/s, v_num=0]
Epoch 0:  28%|██▊       | 41/149 [00:13<00:36,  2.98it/s, v_num=0]
Epoch 0:  28%|██▊       | 41/149 [00:13<00:36,  2.97it/s, v_num=0]
Epoch 0:  28%|██▊       | 42/149 [00:14<00:35,  2.98it/s, v_num=0]
Epoch 0:  28%|██▊       | 42/149 [00:14<00:35,  2.98it/s, v_num=0]
Epoch 0:  29%|██▉       | 43/149 [00:14<00:35,  2.99it/s, v_num=0]
