Tue Nov 14 10:41:11 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   26C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.97it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:00<01:42,  1.44it/s]
Epoch 0:   1%|          | 1/149 [00:00<01:42,  1.44it/s, v_num=4]
Epoch 0:   1%|▏         | 2/149 [00:00<01:13,  2.00it/s, v_num=4]
Epoch 0:   1%|▏         | 2/149 [00:01<01:13,  2.00it/s, v_num=4]
Epoch 0:   2%|▏         | 3/149 [00:01<01:02,  2.33it/s, v_num=4]
Epoch 0:   2%|▏         | 3/149 [00:01<01:02,  2.32it/s, v_num=4]
Epoch 0:   3%|▎         | 4/149 [00:01<00:57,  2.53it/s, v_num=4]
Epoch 0:   3%|▎         | 4/149 [00:01<00:57,  2.52it/s, v_num=4]
Epoch 0:   3%|▎         | 5/149 [00:01<00:54,  2.65it/s, v_num=4]
Epoch 0:   3%|▎         | 5/149 [00:01<00:54,  2.65it/s, v_num=4]
Epoch 0:   4%|▍         | 6/149 [00:02<00:51,  2.76it/s, v_num=4]
Epoch 0:   4%|▍         | 6/149 [00:02<00:51,  2.75it/s, v_num=4]
Epoch 0:   5%|▍         | 7/149 [00:02<00:50,  2.83it/s, v_num=4]
Epoch 0:   5%|▍         | 7/149 [00:02<00:50,  2.83it/s, v_num=4]
Epoch 0:   5%|▌         | 8/149 [00:02<00:48,  2.90it/s, v_num=4]
Epoch 0:   5%|▌         | 8/149 [00:02<00:48,  2.90it/s, v_num=4]
Epoch 0:   6%|▌         | 9/149 [00:03<00:47,  2.97it/s, v_num=4]
Epoch 0:   6%|▌         | 9/149 [00:03<00:47,  2.97it/s, v_num=4]
Epoch 0:   7%|▋         | 10/149 [00:03<00:46,  3.01it/s, v_num=4]
Epoch 0:   7%|▋         | 10/149 [00:03<00:46,  3.01it/s, v_num=4]
Epoch 0:   7%|▋         | 11/149 [00:03<00:45,  3.05it/s, v_num=4]
Epoch 0:   7%|▋         | 11/149 [00:03<00:45,  3.05it/s, v_num=4]
Epoch 0:   8%|▊         | 12/149 [00:03<00:44,  3.09it/s, v_num=4]
Epoch 0:   8%|▊         | 12/149 [00:03<00:44,  3.09it/s, v_num=4]
Epoch 0:   9%|▊         | 13/149 [00:04<00:43,  3.12it/s, v_num=4]
Epoch 0:   9%|▊         | 13/149 [00:04<00:43,  3.11it/s, v_num=4]
Epoch 0:   9%|▉         | 14/149 [00:04<00:42,  3.14it/s, v_num=4]
Epoch 0:   9%|▉         | 14/149 [00:04<00:42,  3.14it/s, v_num=4]
Epoch 0:  10%|█         | 15/149 [00:04<00:42,  3.17it/s, v_num=4]
Epoch 0:  10%|█         | 15/149 [00:04<00:42,  3.17it/s, v_num=4]
Epoch 0:  11%|█         | 16/149 [00:05<00:41,  3.18it/s, v_num=4]
Epoch 0:  11%|█         | 16/149 [00:05<00:41,  3.18it/s, v_num=4]
Epoch 0:  11%|█▏        | 17/149 [00:05<00:41,  3.20it/s, v_num=4]
Epoch 0:  11%|█▏        | 17/149 [00:05<00:41,  3.20it/s, v_num=4]
Epoch 0:  12%|█▏        | 18/149 [00:05<00:40,  3.21it/s, v_num=4]
Epoch 0:  12%|█▏        | 18/149 [00:05<00:40,  3.20it/s, v_num=4]
Epoch 0:  13%|█▎        | 19/149 [00:05<00:40,  3.21it/s, v_num=4]
Epoch 0:  13%|█▎        | 19/149 [00:05<00:40,  3.21it/s, v_num=4]
Epoch 0:  13%|█▎        | 20/149 [00:06<00:40,  3.22it/s, v_num=4]
Epoch 0:  13%|█▎        | 20/149 [00:06<00:40,  3.22it/s, v_num=4]
Epoch 0:  14%|█▍        | 21/149 [00:06<00:39,  3.23it/s, v_num=4]
Epoch 0:  14%|█▍        | 21/149 [00:06<00:39,  3.23it/s, v_num=4]
Epoch 0:  15%|█▍        | 22/149 [00:06<00:39,  3.23it/s, v_num=4]
Epoch 0:  15%|█▍        | 22/149 [00:06<00:39,  3.23it/s, v_num=4]
Epoch 0:  15%|█▌        | 23/149 [00:07<00:38,  3.24it/s, v_num=4]
Epoch 0:  15%|█▌        | 23/149 [00:07<00:38,  3.24it/s, v_num=4]
Epoch 0:  16%|█▌        | 24/149 [00:07<00:38,  3.25it/s, v_num=4]
Epoch 0:  16%|█▌        | 24/149 [00:07<00:38,  3.25it/s, v_num=4]
Epoch 0:  17%|█▋        | 25/149 [00:07<00:38,  3.25it/s, v_num=4]
Epoch 0:  17%|█▋        | 25/149 [00:07<00:38,  3.25it/s, v_num=4]
Epoch 0:  17%|█▋        | 26/149 [00:07<00:37,  3.26it/s, v_num=4]
Epoch 0:  17%|█▋        | 26/149 [00:07<00:37,  3.26it/s, v_num=4]
Epoch 0:  18%|█▊        | 27/149 [00:08<00:37,  3.27it/s, v_num=4]
Epoch 0:  18%|█▊        | 27/149 [00:08<00:37,  3.27it/s, v_num=4]
Epoch 0:  19%|█▉        | 28/149 [00:08<00:36,  3.27it/s, v_num=4]
Epoch 0:  19%|█▉        | 28/149 [00:08<00:36,  3.27it/s, v_num=4]
Epoch 0:  19%|█▉        | 29/149 [00:08<00:36,  3.27it/s, v_num=4]
Epoch 0:  19%|█▉        | 29/149 [00:08<00:36,  3.27it/s, v_num=4]
Epoch 0:  20%|██        | 30/149 [00:09<00:36,  3.28it/s, v_num=4]
Epoch 0:  20%|██        | 30/149 [00:09<00:36,  3.28it/s, v_num=4]
Epoch 0:  21%|██        | 31/149 [00:09<00:35,  3.28it/s, v_num=4]
Epoch 0:  21%|██        | 31/149 [00:09<00:35,  3.28it/s, v_num=4]
Epoch 0:  21%|██▏       | 32/149 [00:09<00:35,  3.29it/s, v_num=4]
Epoch 0:  21%|██▏       | 32/149 [00:09<00:35,  3.29it/s, v_num=4]
Epoch 0:  22%|██▏       | 33/149 [00:10<00:35,  3.29it/s, v_num=4]
Epoch 0:  22%|██▏       | 33/149 [00:10<00:35,  3.29it/s, v_num=4]
Epoch 0:  23%|██▎       | 34/149 [00:10<00:34,  3.29it/s, v_num=4]
Epoch 0:  23%|██▎       | 34/149 [00:10<00:34,  3.29it/s, v_num=4]
Epoch 0:  23%|██▎       | 35/149 [00:10<00:34,  3.30it/s, v_num=4]
Epoch 0:  23%|██▎       | 35/149 [00:10<00:34,  3.30it/s, v_num=4]
Epoch 0:  24%|██▍       | 36/149 [00:10<00:34,  3.31it/s, v_num=4]
Epoch 0:  24%|██▍       | 36/149 [00:10<00:34,  3.31it/s, v_num=4]
Epoch 0:  25%|██▍       | 37/149 [00:11<00:33,  3.31it/s, v_num=4]
Epoch 0:  25%|██▍       | 37/149 [00:11<00:33,  3.31it/s, v_num=4]
Epoch 0:  26%|██▌       | 38/149 [00:11<00:33,  3.32it/s, v_num=4]
Epoch 0:  26%|██▌       | 38/149 [00:11<00:33,  3.32it/s, v_num=4]
Epoch 0:  26%|██▌       | 39/149 [00:11<00:33,  3.32it/s, v_num=4]
Epoch 0:  26%|██▌       | 39/149 [00:11<00:33,  3.32it/s, v_num=4]
Epoch 0:  27%|██▋       | 40/149 [00:12<00:32,  3.33it/s, v_num=4]
Epoch 0:  27%|██▋       | 40/149 [00:12<00:32,  3.32it/s, v_num=4]
Epoch 0:  28%|██▊       | 41/149 [00:12<00:32,  3.33it/s, v_num=4]
Epoch 0:  28%|██▊       | 41/149 [00:12<00:32,  3.33it/s, v_num=4]
Epoch 0:  28%|██▊       | 42/149 [00:12<00:32,  3.33it/s, v_num=4]
Epoch 0:  28%|██▊       | 42/149 [00:12<00:32,  3.33it/s, v_num=4]
Epoch 0:  29%|██▉       | 43/149 [00:12<00:31,  3.33it/s, v_num=4]
Epoch 0:  29%|██▉       | 43/149 [00:12<00:31,  3.33it/s, v_num=4]
Epoch 0:  30%|██▉       | 44/149 [00:13<00:31,  3.33it/s, v_num=4]
Epoch 0:  30%|██▉       | 44/149 [00:13<00:31,  3.33it/s, v_num=4]
Epoch 0:  30%|███       | 45/149 [00:13<00:31,  3.33it/s, v_num=4]
Epoch 0:  30%|███       | 45/149 [00:13<00:31,  3.33it/s, v_num=4]
Epoch 0:  31%|███       | 46/149 [00:13<00:30,  3.34it/s, v_num=4]
Epoch 0:  31%|███       | 46/149 [00:13<00:30,  3.34it/s, v_num=4]
Epoch 0:  32%|███▏      | 47/149 [00:14<00:30,  3.34it/s, v_num=4]
Epoch 0:  32%|███▏      | 47/149 [00:14<00:30,  3.34it/s, v_num=4]
Epoch 0:  32%|███▏      | 48/149 [00:14<00:30,  3.35it/s, v_num=4]
Epoch 0:  32%|███▏      | 48/149 [00:14<00:30,  3.35it/s, v_num=4]
Epoch 0:  33%|███▎      | 49/149 [00:14<00:29,  3.35it/s, v_num=4]
Epoch 0:  33%|███▎      | 49/149 [00:14<00:29,  3.35it/s, v_num=4]
Epoch 0:  34%|███▎      | 50/149 [00:14<00:29,  3.35it/s, v_num=4]
Epoch 0:  34%|███▎      | 50/149 [00:14<00:29,  3.35it/s, v_num=4]
Epoch 0:  34%|███▍      | 51/149 [00:15<00:29,  3.35it/s, v_num=4]
Epoch 0:  34%|███▍      | 51/149 [00:15<00:29,  3.35it/s, v_num=4]
Epoch 0:  35%|███▍      | 52/149 [00:15<00:28,  3.36it/s, v_num=4]
Epoch 0:  35%|███▍      | 52/149 [00:15<00:28,  3.36it/s, v_num=4]
Epoch 0:  36%|███▌      | 53/149 [00:15<00:28,  3.36it/s, v_num=4]
Epoch 0:  36%|███▌      | 53/149 [00:15<00:28,  3.36it/s, v_num=4]
Epoch 0:  36%|███▌      | 54/149 [00:16<00:28,  3.37it/s, v_num=4]
Epoch 0:  36%|███▌      | 54/149 [00:16<00:28,  3.37it/s, v_num=4]
Epoch 0:  37%|███▋      | 55/149 [00:16<00:27,  3.37it/s, v_num=4]
Epoch 0:  37%|███▋      | 55/149 [00:16<00:27,  3.37it/s, v_num=4]
Epoch 0:  38%|███▊      | 56/149 [00:16<00:27,  3.37it/s, v_num=4]
Epoch 0:  38%|███▊      | 56/149 [00:16<00:27,  3.37it/s, v_num=4]
Epoch 0:  38%|███▊      | 57/149 [00:16<00:27,  3.37it/s, v_num=4]
Epoch 0:  38%|███▊      | 57/149 [00:16<00:27,  3.37it/s, v_num=4]
Epoch 0:  39%|███▉      | 58/149 [00:17<00:26,  3.38it/s, v_num=4]
Epoch 0:  39%|███▉      | 58/149 [00:17<00:26,  3.38it/s, v_num=4]
Epoch 0:  40%|███▉      | 59/149 [00:17<00:26,  3.38it/s, v_num=4]
Epoch 0:  40%|███▉      | 59/149 [00:17<00:26,  3.38it/s, v_num=4]
Epoch 0:  40%|████      | 60/149 [00:17<00:26,  3.38it/s, v_num=4]
Epoch 0:  40%|████      | 60/149 [00:17<00:26,  3.38it/s, v_num=4]
Epoch 0:  41%|████      | 61/149 [00:18<00:26,  3.38it/s, v_num=4]
Epoch 0:  41%|████      | 61/149 [00:18<00:26,  3.38it/s, v_num=4]
Epoch 0:  42%|████▏     | 62/149 [00:18<00:25,  3.38it/s, v_num=4]
Epoch 0:  42%|████▏     | 62/149 [00:18<00:25,  3.38it/s, v_num=4]
Epoch 0:  42%|████▏     | 63/149 [00:18<00:25,  3.38it/s, v_num=4]
Epoch 0:  42%|████▏     | 63/149 [00:18<00:25,  3.38it/s, v_num=4]
Epoch 0:  43%|████▎     | 64/149 [00:18<00:25,  3.38it/s, v_num=4]
Epoch 0:  43%|████▎     | 64/149 [00:18<00:25,  3.38it/s, v_num=4]
Epoch 0:  44%|████▎     | 65/149 [00:19<00:24,  3.39it/s, v_num=4]
Epoch 0:  44%|████▎     | 65/149 [00:19<00:24,  3.39it/s, v_num=4]
Epoch 0:  44%|████▍     | 66/149 [00:19<00:24,  3.39it/s, v_num=4]
Epoch 0:  44%|████▍     | 66/149 [00:19<00:24,  3.39it/s, v_num=4]
Epoch 0:  45%|████▍     | 67/149 [00:19<00:24,  3.39it/s, v_num=4]
Epoch 0:  45%|████▍     | 67/149 [00:19<00:24,  3.39it/s, v_num=4]
Epoch 0:  46%|████▌     | 68/149 [00:20<00:23,  3.39it/s, v_num=4]
Epoch 0:  46%|████▌     | 68/149 [00:20<00:23,  3.39it/s, v_num=4]
Epoch 0:  46%|████▋     | 69/149 [00:20<00:23,  3.39it/s, v_num=4]
Epoch 0:  46%|████▋     | 69/149 [00:20<00:23,  3.39it/s, v_num=4]
Epoch 0:  47%|████▋     | 70/149 [00:20<00:23,  3.39it/s, v_num=4]
Epoch 0:  47%|████▋     | 70/149 [00:20<00:23,  3.39it/s, v_num=4]
Epoch 0:  48%|████▊     | 71/149 [00:20<00:22,  3.39it/s, v_num=4]
Epoch 0:  48%|████▊     | 71/149 [00:20<00:22,  3.39it/s, v_num=4]
Epoch 0:  48%|████▊     | 72/149 [00:21<00:22,  3.39it/s, v_num=4]
Epoch 0:  48%|████▊     | 72/149 [00:21<00:22,  3.39it/s, v_num=4]
Epoch 0:  49%|████▉     | 73/149 [00:21<00:22,  3.39it/s, v_num=4]
Epoch 0:  49%|████▉     | 73/149 [00:21<00:22,  3.39it/s, v_num=4]
Epoch 0:  50%|████▉     | 74/149 [00:21<00:22,  3.40it/s, v_num=4]
Epoch 0:  50%|████▉     | 74/149 [00:21<00:22,  3.40it/s, v_num=4]
Epoch 0:  50%|█████     | 75/149 [00:22<00:21,  3.40it/s, v_num=4]
Epoch 0:  50%|█████     | 75/149 [00:22<00:21,  3.40it/s, v_num=4]
Epoch 0:  51%|█████     | 76/149 [00:22<00:21,  3.40it/s, v_num=4]
Epoch 0:  51%|█████     | 76/149 [00:22<00:21,  3.40it/s, v_num=4]
Epoch 0:  52%|█████▏    | 77/149 [00:22<00:21,  3.40it/s, v_num=4]
