Tue Nov 14 10:47:57 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   32C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]tensor(0.2329, device='cuda:0')
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.51it/s]tensor(0.2235, device='cuda:0')
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.88it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/149 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] tensor(0.2160, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:   1%|          | 1/149 [00:00<01:33,  1.58it/s]Epoch 0:   1%|          | 1/149 [00:00<01:33,  1.58it/s, v_num=0]tensor(0.2278, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:   1%|▏         | 2/149 [00:00<01:11,  2.06it/s, v_num=0]Epoch 0:   1%|▏         | 2/149 [00:00<01:11,  2.06it/s, v_num=0]tensor(0.0772, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:   2%|▏         | 3/149 [00:01<01:03,  2.30it/s, v_num=0]Epoch 0:   2%|▏         | 3/149 [00:01<01:03,  2.30it/s, v_num=0]tensor(0.0420, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:   3%|▎         | 4/149 [00:01<00:58,  2.48it/s, v_num=0]Epoch 0:   3%|▎         | 4/149 [00:01<00:58,  2.47it/s, v_num=0]tensor(0.0373, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:   3%|▎         | 5/149 [00:01<00:55,  2.60it/s, v_num=0]Epoch 0:   3%|▎         | 5/149 [00:01<00:55,  2.59it/s, v_num=0]tensor(0.0301, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:   4%|▍         | 6/149 [00:02<00:54,  2.64it/s, v_num=0]Epoch 0:   4%|▍         | 6/149 [00:02<00:54,  2.64it/s, v_num=0]tensor(0.0239, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:   5%|▍         | 7/149 [00:02<00:52,  2.70it/s, v_num=0]Epoch 0:   5%|▍         | 7/149 [00:02<00:52,  2.70it/s, v_num=0]tensor(0.0257, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:   5%|▌         | 8/149 [00:02<00:51,  2.74it/s, v_num=0]Epoch 0:   5%|▌         | 8/149 [00:02<00:51,  2.74it/s, v_num=0]tensor(0.0192, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:   6%|▌         | 9/149 [00:03<00:50,  2.79it/s, v_num=0]Epoch 0:   6%|▌         | 9/149 [00:03<00:50,  2.79it/s, v_num=0]tensor(0.0159, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:   7%|▋         | 10/149 [00:03<00:49,  2.82it/s, v_num=0]Epoch 0:   7%|▋         | 10/149 [00:03<00:49,  2.82it/s, v_num=0]tensor(0.0130, device='cuda:0', grad_fn=<MseLossBackward0>)
